123	prosperity	2	望楼	Watchtower	3	1	1	0	0
124	prosperity	2	保管庫	Vault	5	1	0	0	0
125	prosperity	2	香具師	Mountebank	5	1	0	0	0
126	prosperity	2	労働者の村	Worker's Village	4	1	0	0	0
127	cornucopia	2	移動動物園	Menagerie	3	1	0	0	0
128	cornucopia	2	馬商人	Horse Traders	4	1	1	0	0
129	cornucopia	2	占い師	Fortune Teller	3	1	0	0	0
130	cornucopia		王冠	Diadem	0	0	0	0	1
131	cornucopia		王女	Princess	0	1	0	0	0
132	cornucopia		金貨袋	Bag of Gold	0	1	0	0	0
133	cornucopia	2	再建	Remake	4	1	0	0	0
134	cornucopia	2	収穫	Harvest	5	1	0	0	0
135	cornucopia	2	狩猟団	Hunting Party	5	1	0	0	0
136	cornucopia	2	村落	Hamlet	2	1	0	0	0
137	cornucopia	2	道化師	Jester	5	1	0	0	0
138	cornucopia	2	農村	Farming Village	4	1	0	0	0
139	cornucopia	2	馬上槍試合	Tournament	4	1	0	0	0
140	cornucopia	2	品評会	Fairgrounds	6	0	0	1	0
141	cornucopia	2	豊穣の角笛	Horn of Plenty	5	0	0	0	1
142	cornucopia	2	魔女娘	Young Witch	4	1	0	0	0
143	cornucopia		名馬	Trusty Steed	0	1	0	0	0
144	cornucopia		郎党	Followers	0	1	0	0	0
145	hinterlands	2	オアシス	Oasis	3	1	0	0	0
146	hinterlands	2	街道	Highway	5	1	0	0	0
147	hinterlands	2	開発	Develop	3	1	0	0	0
148	hinterlands	2	画策	Scheme	3	1	0	0	0
149	hinterlands	2	官吏	Mandarin	5	1	0	0	0
150	hinterlands	2	義賊	Noble Brigand	4	1	0	0	0
151	hinterlands	2	厩舎	Stables	5	1	0	0	0
152	hinterlands	2	岐路	Crossroads	2	1	0	0	0
153	hinterlands	2	愚者の黄金	Fool's Gold	2	1	1	0	1
154	hinterlands	2	交易人	Trader	4	1	1	0	0
155	hinterlands	2	公爵夫人	Duchess	2	1	0	0	0
156	hinterlands	2	香辛料商人	Spice Merchant	4	1	0	0	0
157	hinterlands	2	坑道	Tunnel	3	1	1	1	0
158	hinterlands	2	国境の村	Border Village	6	1	0	0	0
159	hinterlands	2	シルクロード	Silk Road	4	0	0	1	0
160	hinterlands	2	神託	Oracle	3	1	0	0	0
161	hinterlands	2	大使館	Embassy	5	1	0	0	0
162	hinterlands	2	地図職人	Cartographer	5	1	0	0	0
163	hinterlands	2	値切り屋	Haggler	5	1	0	0	0
164	hinterlands	2	農地	Farmland	6	0	0	1	0
165	hinterlands	2	不正利得	Ill-Gotten Gains	5	0	0	0	1
166	hinterlands	2	辺境伯	Margrave	5	1	0	0	0
167	hinterlands	2	埋蔵金	Cache	5	0	0	0	1
168	hinterlands	2	宿屋	Inn	5	1	0	0	0
169	hinterlands	2	遊牧民の野営地	Nomad Camp	4	1	0	0	0
170	hinterlands	2	よろずや	Jack of All Trades	4	1	0	0	0
171	promo	2	囲郭村	Walled Village	4	1	0	0	0
172	promo	2	総督	Governor	5	1	0	0	0
173	darkages	2	青空市場	Market Square	3	1	1	0	0
174	darkages	4	市場跡地	Ruined Market	0	1	0	0	0
175	darkages	2	隠遁者	Hermit	3	1	0	0	0
176	darkages	2	金物商	Ironmonger	4	1	0	0	0
177	darkages	2	狩場	Hunting Grounds	6	1	0	0	0
178	darkages	2	騎士※	Knights	5	1	0	0	0
179	darkages	2	サー・ヴァンデル	Sir Vander	5	1	0	0	0
180	darkages	2	サー・デストリー	Sir Destry	5	1	0	0	0
181	darkages	2	サー・ベイリー	Sir Bailey	5	1	0	0	0
182	darkages	2	サー・マーチン	Sir Martin	4	1	0	0	0
183	darkages	2	サー・マイケル	Sir Michael	5	1	0	0	0
184	darkages	2	デイム・アンナ	Dame Anna	5	1	0	0	0
185	darkages	2	デイム・ジョセフィーヌ	Dame Josephine	5	1	0	1	0
186	darkages	2	デイム・シルビア	Dame Sylvia	5	1	0	0	0
187	darkages	2	デイム・ナタリー	Dame Natalie	5	1	0	0	0
188	darkages	2	デイム・モリー	Dame Molly	5	1	0	0	0
189	darkages	2	偽造通貨	Counterfeit	5	0	0	0	1
190	darkages	2	救貧院	Poor House	1	1	0	0	0
191	darkages	6	狂人	Madman	0	1	0	0	0
192	darkages	2	狂信者	Cultist	5	1	0	0	0
193	darkages	5	共同墓地	Necropolis	1	1	0	0	0
194	darkages	2	吟遊詩人	Wandering Minstrel	4	1	0	0	0
195	darkages	5	草茂る屋敷	Overgrown Estate	1	0	0	1	0
196	darkages	2	屑屋	Junk Dealer	5	1	0	0	0
197	darkages	2	賢者	Sage	3	1	0	0	0
198	darkages	2	行進	Procession	4	1	0	0	0
199	darkages	2	ゴミあさり	Scavenger	4	1	0	0	0
200	darkages	2	採集者	Forager	3	1	0	0	0
201	darkages	2	祭壇	Altar	6	1	0	0	0
202	darkages	2	山賊の宿営地	Bandit Camp	5	1	0	0	0
203	darkages	2	死の荷車	Death Cart	4	1	0	0	0
204	darkages	2	襲撃者	Marauder	4	1	0	0	0
205	darkages	2	従者	Squire	2	1	0	0	0
206	darkages	2	城塞	Fortress	4	1	0	0	0
207	darkages	4	生存者	Survivors	0	1	0	0	0
208	darkages	2	建て直し	Rebuild	5	1	0	0	0
209	darkages	2	地下墓所	Catacombs	5	1	0	0	0
210	darkages	2	盗賊	Rogue	5	1	0	0	0
211	darkages	4	図書館跡地	Ruined Library	0	1	0	0	0
212	darkages	5	納屋	Hovel	1	1	1	0	0
213	darkages	2	ネズミ	Rats	4	1	0	0	0
214	darkages	4	廃坑	Abandoned Mine	0	1	0	0	0
215	darkages	4	廃村	Ruined Village	0	1	0	0	0
216	darkages	2	墓暴き	Graverobber	5	1	0	0	0
217	darkages	2	伯爵	Count	5	1	0	0	0
218	darkages	2	はみだし者	Band of Misfits	5	1	0	0	0
219	darkages	2	秘術師	Mystic	5	1	0	0	0
220	darkages	2	武器庫	Armory	4	1	0	0	0
221	darkages	2	浮浪児	Urchin	3	1	0	0	0
222	darkages	2	浮浪者	Vagrant	2	1	0	0	0
223	darkages	2	封土	Feodum	4	0	0	1	0
224	darkages	2	物置	Storeroom	3	1	0	0	0
225	darkages	2	物乞い	Beggar	2	1	1	0	0
226	darkages	6	傭兵	Mercenary	0	1	0	0	0
227	darkages	2	略奪	Pillage	5	1	0	0	0
228	darkages	6	略奪品	Spoils	0	0	0	0	1
